class,resep,bahan,cara memasak
Broccoli,Tumis Brokoli Saus Tiram,"1 buah brokoli, 1 buah wortel, 8 ekor udang, 2 siung bawang putih, 1/2 buah tomat, 1/2 bawang bombay, garam, lada putih bubuk, saus tiram, minyak goreng, air","Tumis bawang putih, Masukkan sosis lalu tumis sampai matang, Masukkan bawang bombay dan brokoli, Tuang sedikit air kemudian beri garam dan lada, Aduk sebentar"
Broccoli,Tumis Brokoli Daging Lada Hitam,"2 brokoli, 200 gram daging cincang, 1 paprika hijau dan potong kotak, 1 bawang bombay dan potong kotak, 5 cabai merah dan iris serong, 4 bawang putih geprek, 1 sdm saus tiram, 2 sdm saus lada hitam, 1 sdt lada hitam bubuk, 1 sdm saus pedas, 1 sdm saus tomat, 1 sdm tepung maizena (larutkan dengan 2 sdm air), garam secukupnya
margarin untuk menumis","Rebus sebentar brokoli dengan 1 sdm garam kemudian tiriskan dan sisihkan, Tumis bawang putih dan bawang bombay, Masukkan daging giling tuang sedikit air, Masak sampai daging matang, Masukkan paprika cabai merah dan semua bumbu kecuali maizena, Aduk rata kemudian siram dengan larutan maizena."
Broccoli,Tumis Brokoli Sosis,"1 buah brokoli, potong
2 sosis, potong serong 1/2 bawang bombay, potong memanjang
2 bawang putih lalu geprek, garam, lada, gula, air secukupnya","Tumis bawang putih, Masukkan sosis lalu tumis sampai matang, Masukkan bawang bombay dan brokoli, Tuang sedikit air kemudian beri garam dan lada, Aduk sebentar."
Cabbage,Tumis Udang dan Kubis,"500 gram udang kecil bersihkan dan kucuri dengan air jeruk nipis, 500 gram kubis dan potong kecil-kecil, 1 buah bawang bombai, 3 buah bawang putih dan cincang halus, 3 buah cabai keriting kering dan cincang halus, 2 sdm kecap ikan, 1 sdm minyak wijen, Garam, Gula, Kaldu jamur bubuk, Merica, Minyak goreng","Tumis bawang bombai dan bawang putih sampai harum, Masukkan udang cabai kecap ikan garam gula merica dan kaldu jamur lalu tumis sampai udang matang, Masukkan kubis dan tumis hingga layu kemudian koreksi rasa, Kemudian tambahkan minyak wijen dan masak hingga matang, Tumis udang dan kubis siap disajikan."
Cabbage,Oseng Telur Kubis,"1/2 buah kubis dan iris, 2 butir telur dan kocok lepas, 3 buah cabai merah dan iris serong, 3 buah cabai ijo dan iris serong, 3 siung bawang putih kemudian geprek dan cincang kasar, Garam, Gula, Penyedap jamur, Merica, Minyak, Air","Tumis bawang putih hingga harum, Masukkan telur dan oseng-oseng, Lalu masukkan kubis dan tambahkan sedikit air lalu diamkan sebentar, Masukkan cabai beri garam gula penyedap jamur dan merica, Setelah matang, oseng telur kubis siap disajikan."
Cabbage,Sambal Tempe dan Kubis,"8 buah cabai rawit merah,  6 buah cabai rawit hijau, 1 siung bawang putih, 2 siung bawang merah, 1/4 bagian kol dari 1 buah kol ukuran sedang lalu potong-potong dan goreng sampai layu, 1 sdt terasi dan bakar, 1/4 sdt garam, 3 potong tempe goreng","Goreng cabai bawang merah dan bawang putih, Lalu ulek kasar dengan terasi serta tambahkan garam, Masukkan tempe lalu penyet hingga agak hancur, Lalu masukkan kol goreng dan aduk rata, Sambal tempe dan kol siap dinikmati bersama nasi hangat."
Capsicum,Orak Arik Telur Jamur Paprika,"2 buah telur, 100 gram jamur lalu potong-potong, 1/2 paprika hijau lalu potong dadu, 1/2 paprika merah lalu potong dadu, Garam dan merica secukupnya","Tumis jamur hingga matang masukkan paprika lalu tumis sebentar, Kocok telur yang sudah di bumbui dengan garam dan merica kemudian tuang ke tumisan jamur dan paprika, Aduk terus hingga telur matang tapi jangan terlalu lama memasak telur agar teksturnya tidak terlalu kering."
Capsicum,Ayam Lada Hitam,"1/2 kg daging dada ayam dan potong dadu, 1/2 buah paprika dan potong dadu, 3 buah cabe keriting dan iris tipis, 1 sdm margarin, 1/2 buah bawang bombay dan iris, 3 siung bawang putih dan cincang, 3 sdm kecap manis, 1 sdm saus cabai, 3 sdm lada hitam dan tumbuk kasar, 1 sdt saus tiram, 1 sdm kecap asin, Gula garam secukupnya, 1 sdt maizena dan larutkan dengan sedikit air","Panaskan margarin dengan sedikit minyak lalu tumis bawang putih dan bawang bombay, Masukan ayam lalu tambahkan gula garam lada hitam kecap manis dan asin saus tiram saus cabai dan sedikit air, Masak hingga kuah sedikit susut, Koreksi rasa jika sudah pas masukan cabai keriting paprika dan larutan maizena, Aduk hingga tercampur rata, Sajikan."
Capsicum,Paprika Oven Isi Jagung,"1 buah paprika merah besar dan bagi 2, Jagung manis, Daun seledri, Coconut flakes, Galam himalaya, VCO, Biji-bijian sesuai selera","Oven paprika selama 15 menit dengan suhu 150 derajat celsius, Rebus jagung selama 10 menit, kamudian masukkan ke dalam paprika, Taburi dengan daun seledri coconut flakes biji-bijian garam himalaya dan VCO."
Carrot,Tumis Wortel Buncis,"3 buah wortel, 100 gram buncis, 6 udang buang kulitnya, 3 buah cabai rawit utuh, 5 siung bawang merah iris tipis, 2 siung bawang putih iris tipis, 1 ruas lengkuas geprek, 1 lembar daun salam, 1 sdm saus tiram, Gula pasir, 1 sdm kecap manis, 50 ml air"," Tumis bawang merah dan bawang putih, Tambahkan lengkuas cabai rawit dan daun salam, Masukkan wortel tuang air saus tiram kecap manis gula dan garam, Masukkan buncis, masak sampai matang."
